City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
102,Tateyama,JP,2021-10-03 21:45:32,34.9833,139.8667,70.02,74,7,8.3
103,Vao,NC,2021-10-03 21:45:32,-22.6667,167.4833,72.36,89,3,4.25
104,Zhangye,CN,2021-10-03 21:45:33,38.9342,100.4517,46.56,38,99,3.78
105,Bilibino,RU,2021-10-03 21:45:33,68.0546,166.4372,16.97,95,91,2.66
106,Sechura,PE,2021-10-03 21:45:34,-5.5569,-80.8222,72.3,61,19,20.11
107,La Palma,US,2021-10-03 21:45:34,33.8464,-118.0467,102.94,23,40,4.0
108,Ust-Nera,RU,2021-10-03 21:45:34,64.5667,143.2,23.59,88,23,2.51
109,Hilo,US,2021-10-03 21:45:35,19.7297,-155.09,81.25,73,90,6.91
110,Maridi,SS,2021-10-03 21:45:35,4.9158,29.4742,66.4,96,60,2.8
111,Sitka,US,2021-10-03 21:45:35,57.0531,-135.33,48.09,71,75,3.44
112,Santiago Del Estero,AR,2021-10-03 21:41:23,-27.7951,-64.2615,58.8,32,100,5.57
113,Sao Domingos Do Maranhao,BR,2021-10-03 21:45:36,-5.5758,-44.3853,82.71,51,53,3.29
114,Ijui,BR,2021-10-03 21:45:36,-28.3878,-53.9147,69.82,94,91,9.6
115,Upernavik,GL,2021-10-03 21:45:37,72.7868,-56.1549,30.56,88,99,4.68
116,Berezovyy,RU,2021-10-03 21:45:37,51.6667,135.7,35.33,73,20,2.19
117,Isangel,VU,2021-10-03 21:45:37,-19.55,169.2667,80.71,89,75,2.3
118,Hermanus,ZA,2021-10-03 21:45:37,-34.4187,19.2345,53.91,71,60,9.71
119,Antofagasta,CL,2021-10-03 21:45:38,-23.65,-70.4,58.28,75,24,9.22
120,Provideniya,RU,2021-10-03 21:45:38,64.3833,-173.3,32.11,69,75,4.47
121,Helong,CN,2021-10-03 21:45:38,42.5397,128.9972,58.5,96,100,2.68
122,Lakes Entrance,AU,2021-10-03 21:45:39,-37.8811,147.981,63.57,88,75,5.73
123,Daye,CN,2021-10-03 21:45:39,30.0833,114.95,77.34,70,0,6.08
124,Dongsheng,CN,2021-10-03 21:45:39,39.8161,109.9776,46.09,35,100,16.62
125,Opuwo,NA,2021-10-03 21:45:40,-18.0607,13.84,66.09,31,0,5.7
126,Faya,SA,2021-10-03 21:45:40,18.3851,42.4509,62.71,43,73,0.87
127,Cape Town,ZA,2021-10-03 21:41:45,-33.9258,18.4232,56.08,60,20,10.36
128,East London,ZA,2021-10-03 21:45:41,-33.0153,27.9116,57.22,71,44,5.23
129,Faanui,PF,2021-10-03 21:45:41,-16.4833,-151.75,78.78,72,34,9.66
130,Cabo San Lucas,MX,2021-10-03 21:42:46,22.8909,-109.9124,88.9,65,20,9.22
131,Iqaluit,CA,2021-10-03 21:45:42,63.7506,-68.5145,38.93,75,75,1.99
132,Airai,TL,2021-10-03 21:45:42,-8.9266,125.4092,61.43,57,11,1.3
133,Mangan,IN,2021-10-03 21:45:42,27.5167,88.5333,71.64,87,100,3.18
134,Yellowknife,CA,2021-10-03 21:45:30,62.456,-114.3525,52.41,48,40,13.8
135,La Reforma,MX,2021-10-03 21:45:43,25.0833,-108.05,97.75,44,99,10.11
136,Naze,JP,2021-10-03 21:45:43,28.3667,129.4833,77.92,64,1,18.63
137,Saldanha,ZA,2021-10-03 21:45:43,-33.0117,17.9442,50.05,74,0,24.63
138,Alyangula,AU,2021-10-03 21:45:44,-13.8483,136.4192,80.47,83,90,4.61
139,Norman Wells,CA,2021-10-03 21:45:44,65.282,-126.8329,35.64,93,90,25.32
140,Guhagar,IN,2021-10-03 21:45:45,17.4842,73.1929,77.97,91,100,5.08
141,Neratovice,CZ,2021-10-03 21:45:45,50.2593,14.5176,59.58,85,0,3.44
142,Alakurtti,RU,2021-10-03 21:45:45,66.9672,30.3491,48.63,96,100,5.23
143,Clyde River,CA,2021-10-03 21:45:46,70.4692,-68.5914,35.58,85,93,1.32
144,Sainte-Suzanne,RE,2021-10-03 21:45:46,-20.9061,55.6089,73.62,87,90,11.5
145,Pimentel,PE,2021-10-03 21:45:46,-6.8367,-79.9342,68.29,64,0,24.16
146,Port Elizabeth,ZA,2021-10-03 21:45:47,-33.918,25.5701,54.1,76,4,6.58
147,Rincon,US,2021-10-03 21:45:47,32.296,-81.2354,85.96,64,40,0.0
148,Osmanabad,IN,2021-10-03 21:45:47,18.1667,76.05,76.5,77,50,3.15
149,Hasaki,JP,2021-10-03 21:45:48,35.7333,140.8333,68.4,80,0,10.02
150,Belmonte,BR,2021-10-03 21:45:48,-15.8631,-38.8828,79.3,79,6,13.51
151,Uglovskoye,RU,2021-10-03 21:45:48,51.3557,80.1942,38.79,58,100,7.14
152,Longyearbyen,SJ,2021-10-03 21:45:49,78.2186,15.6401,37.24,93,75,4.61
153,Tuktoyaktuk,CA,2021-10-03 21:45:49,69.4541,-133.0374,33.8,100,90,16.11
154,Xining,CN,2021-10-03 21:45:50,36.6167,101.7667,38.55,95,100,2.44
155,Champua,IN,2021-10-03 21:45:50,22.0833,85.6667,74.59,88,89,3.49
156,Miles City,US,2021-10-03 21:45:50,46.4083,-105.8406,84.51,11,1,5.75
157,Esperance,AU,2021-10-03 21:45:51,-33.8667,121.9,42.64,71,45,11.12
158,Biryusinsk,RU,2021-10-03 21:45:51,55.9634,97.8235,31.53,79,100,1.66
159,Adre,TD,2021-10-03 21:45:52,13.4667,22.2,79.34,37,43,6.13
160,Biltine,TD,2021-10-03 21:45:52,14.5333,20.9167,87.1,35,68,2.19
161,Victoria,HK,2021-10-03 21:42:43,22.2855,114.1577,84.33,81,88,1.99
162,Nanortalik,GL,2021-10-03 21:45:52,60.1432,-45.2371,38.73,82,0,5.28
163,Banjar,ID,2021-10-03 21:45:53,-8.19,114.9675,76.91,89,75,7.18
164,Havoysund,NO,2021-10-03 21:45:53,70.9963,24.6622,52.68,72,100,35.66
165,Heyang,CN,2021-10-03 21:45:53,26.1011,107.473,65.44,93,8,4.94
166,Anadyr,RU,2021-10-03 21:45:54,64.75,177.4833,37.9,93,40,13.0
167,Birnin Kebbi,NG,2021-10-03 21:45:54,12.4539,4.1975,84.94,50,13,8.01
168,Sijunjung,ID,2021-10-03 21:45:55,-0.6876,100.9537,71.33,97,98,2.21
169,Boa Vista,BR,2021-10-03 21:45:55,2.8197,-60.6733,91.38,49,40,11.5
170,Saint-Ambroise,CA,2021-10-03 21:45:55,48.5501,-71.3324,52.57,66,55,2.3
171,Ponta Do Sol,PT,2021-10-03 21:45:56,32.6667,-17.1,75.0,78,100,5.73
172,Karpogory,RU,2021-10-03 21:45:56,64.0019,44.4451,40.28,94,93,4.65
173,Rawson,AR,2021-10-03 21:45:57,-43.3002,-65.1023,61.14,32,42,6.6
174,Maniitsoq,GL,2021-10-03 21:45:57,65.4167,-52.9,38.64,68,80,2.04
175,Olinda,BR,2021-10-03 21:45:57,-8.0089,-34.8553,80.33,78,75,5.75
176,Tommot,RU,2021-10-03 21:45:58,58.9564,126.2925,22.46,94,21,2.64
177,Granadilla De Abona,ES,2021-10-03 21:45:58,28.1188,-16.576,67.89,74,20,17.27
178,Cherskiy,RU,2021-10-03 21:45:58,68.75,161.3,17.76,97,94,2.75
179,Ondjiva,AO,2021-10-03 21:45:59,-17.0667,15.7333,67.26,22,2,7.18
180,Uyuni,BO,2021-10-03 21:45:59,-20.4597,-66.825,57.85,5,0,13.89
181,Husavik,IS,2021-10-03 21:45:59,66.0449,-17.3389,42.71,98,100,21.79
182,Vanimo,PG,2021-10-03 21:46:00,-2.6741,141.3028,79.48,79,81,2.86
183,Marienburg,PL,2021-10-03 21:46:00,54.0359,19.0266,57.88,70,75,13.04
184,Prince Rupert,CA,2021-10-03 21:42:30,54.3161,-130.3201,49.69,75,90,6.91
185,Walvis Bay,NA,2021-10-03 21:46:01,-22.9575,14.5053,54.09,87,0,6.91
186,Medicine Hat,CA,2021-10-03 21:43:17,50.0501,-110.6683,75.63,23,20,21.85
187,Alaca,TR,2021-10-03 21:46:01,40.1683,34.8425,49.5,79,6,3.24
188,Vieques,PR,2021-10-03 21:46:01,18.425,-65.8329,86.23,66,40,16.11
189,Las Tunas,CU,2021-10-03 21:46:02,20.9617,-76.9511,86.13,70,31,10.87
190,Port Lincoln,AU,2021-10-03 21:46:02,-34.7333,135.8667,53.87,63,43,28.27
191,Santiago,CL,2021-10-03 21:46:02,-33.4569,-70.6483,69.28,27,0,13.8
192,Mount Gambier,AU,2021-10-03 21:46:03,-37.8333,140.7667,49.91,87,40,11.5
193,Tasiilaq,GL,2021-10-03 21:46:03,65.6145,-37.6368,37.56,54,0,5.7
194,Alta Floresta,BR,2021-10-03 21:46:03,-9.8756,-56.0861,77.38,72,100,5.08
195,Nome,US,2021-10-03 21:44:28,64.5011,-165.4064,35.17,60,1,9.22
196,Nhulunbuy,AU,2021-10-03 21:46:04,-12.2333,136.7667,79.41,83,40,6.91
197,Carnarvon,AU,2021-10-03 21:46:04,-24.8667,113.6333,59.07,82,0,9.22
198,Maroantsetra,MG,2021-10-03 21:46:05,-15.4333,49.7333,70.45,89,63,2.21
199,Shishou,CN,2021-10-03 21:46:05,29.7226,112.419,76.93,68,0,7.85
200,Ambulu,ID,2021-10-03 21:46:05,-8.345,113.6058,74.25,88,60,1.07
201,Kavaratti,IN,2021-10-03 21:46:06,10.5669,72.642,81.41,79,100,10.87
202,Carballo,ES,2021-10-03 21:46:06,43.213,-8.691,57.51,89,86,4.54
203,Bethel,US,2021-10-03 21:46:07,41.3712,-73.414,72.99,78,90,3.44
204,Jelgava,LV,2021-10-03 21:45:28,56.65,23.7128,53.64,69,99,12.66
205,Cao Bang,VN,2021-10-03 21:46:07,22.6667,106.25,71.85,99,19,1.92
206,Souillac,MU,2021-10-03 21:46:07,-20.5167,57.5167,72.36,83,40,11.5
207,Mehamn,NO,2021-10-03 21:46:08,71.0357,27.8492,53.51,72,100,32.17
208,Nouadhibou,MR,2021-10-03 21:46:08,20.931,-17.0347,69.78,83,10,14.97
209,Hokitika,NZ,2021-10-03 21:46:09,-42.7167,170.9667,50.34,90,100,7.65
210,Neryungri,RU,2021-10-03 21:46:09,56.6709,124.6491,22.39,96,69,3.78
211,Bundaberg,AU,2021-10-03 21:46:09,-24.85,152.35,78.22,78,75,8.99
212,Iquitos,PE,2021-10-03 21:46:10,-3.7481,-73.2472,84.24,70,40,3.44
213,Turinsk,RU,2021-10-03 21:46:10,58.0458,63.696,25.66,93,56,6.31
214,Oktyabrskiy,RU,2021-10-03 21:46:10,54.4815,53.471,41.99,69,93,4.68
215,Lashio,MM,2021-10-03 21:46:11,22.9333,97.75,65.43,100,90,1.1
216,Ranau,MY,2021-10-03 21:46:11,5.9538,116.6641,70.34,91,98,2.01
217,Palu,ID,2021-10-03 21:46:11,-0.8917,119.8707,75.96,95,100,2.71
218,Maragogi,BR,2021-10-03 21:46:12,-9.0122,-35.2225,76.19,83,10,9.42
219,Oakley,US,2021-10-03 21:46:12,37.9974,-121.7124,94.14,20,0,1.01
220,San Andres,CO,2021-10-03 21:46:13,12.5847,-81.7006,82.42,78,75,9.22
221,Atar,MR,2021-10-03 21:46:13,20.5169,-13.0499,94.44,9,28,8.5
222,Sandwick,GB,2021-10-03 21:46:13,60.0,-1.25,51.62,87,90,37.98
223,Sorong,ID,2021-10-03 21:46:14,-0.8833,131.25,77.52,87,100,10.4
224,Bengkulu,ID,2021-10-03 21:46:14,-3.8004,102.2655,74.28,91,97,3.47
225,Puerto Colombia,CO,2021-10-03 21:46:15,10.9878,-74.9547,84.29,77,100,11.12
226,Mandalgovi,MN,2021-10-03 21:46:15,45.7625,106.2708,32.59,53,9,2.35
227,Abha,SA,2021-10-03 21:46:15,18.2164,42.5053,62.42,77,0,0.0
228,Arraial Do Cabo,BR,2021-10-03 21:46:16,-22.9661,-42.0278,76.96,83,75,12.66
229,Coahuayana,MX,2021-10-03 21:46:16,18.7333,-103.6833,89.08,63,91,5.82
230,Milkovo,RU,2021-10-03 21:46:16,54.7167,158.6167,44.58,86,100,12.73
231,Matamoros,MX,2021-10-03 21:46:17,25.5333,-103.25,82.51,47,90,11.5
232,Itarema,BR,2021-10-03 21:46:17,-2.9248,-39.9167,79.18,83,0,16.26
233,Hurricane,US,2021-10-03 21:46:17,37.1753,-113.2899,87.33,18,4,4.38
234,Tarauaca,BR,2021-10-03 21:46:18,-8.1614,-70.7656,75.65,89,97,1.1
235,Kyra,RU,2021-10-03 21:46:18,49.5776,111.9753,29.68,88,66,3.96
236,Chiang Klang,TH,2021-10-03 21:46:18,19.2938,100.8617,71.74,99,61,1.36
237,Ribeira Grande,PT,2021-10-03 21:46:19,38.5167,-28.7,71.83,89,24,6.46
238,Ippy,CF,2021-10-03 21:46:19,6.2679,21.2247,68.58,94,17,3.56
239,Hollola,FI,2021-10-03 21:46:19,61.05,25.4333,47.01,90,91,11.36
240,Thompson,CA,2021-10-03 21:45:30,55.7435,-97.8558,64.56,48,75,3.44
241,Oranjemund,NA,2021-10-03 21:46:20,-28.55,16.4333,54.64,80,11,21.07
242,Sao Filipe,CV,2021-10-03 21:46:20,14.8961,-24.4956,80.71,77,80,4.9
243,Hope,US,2021-10-03 21:46:20,33.6671,-93.5916,86.07,42,56,3.87
244,Georgiyevka,KZ,2021-10-03 21:46:21,43.0369,74.7114,44.64,87,99,4.47
245,Necochea,AR,2021-10-03 21:46:21,-38.5473,-58.7368,51.04,70,4,9.75
246,Buala,SB,2021-10-03 21:46:21,-8.145,159.5921,82.62,77,52,3.22
247,Portland,US,2021-10-03 21:44:06,45.5234,-122.6762,72.86,65,20,1.01
248,Shawville,CA,2021-10-03 21:46:22,45.6001,-76.4827,56.05,90,100,2.77
249,Vila Franca Do Campo,PT,2021-10-03 21:46:22,37.7167,-25.4333,73.2,87,96,4.7
250,Honiara,SB,2021-10-03 21:46:23,-9.4333,159.95,83.19,78,19,1.95
251,Ilulissat,GL,2021-10-03 21:46:23,69.2167,-51.1,28.42,64,99,2.3
252,Mayor Pablo Lagerenza,PY,2021-10-03 21:46:24,-19.9309,-60.7718,66.6,67,72,15.41
253,Garmsar,IR,2021-10-03 21:46:24,35.2182,52.3409,70.7,38,0,5.3
254,Yaan,NG,2021-10-03 21:46:24,7.3833,8.5667,74.66,89,52,4.54
255,Centralia,US,2021-10-03 21:46:25,46.7162,-122.9543,65.37,76,90,0.0
256,Wattegama,LK,2021-10-03 21:46:25,6.7989,81.4808,77.92,92,100,2.64
257,Ust-Ishim,RU,2021-10-03 21:46:25,57.6935,71.1665,32.16,86,100,7.58
258,Cayenne,GF,2021-10-03 21:46:26,4.9333,-52.3333,84.24,74,0,1.99
259,Pyaozerskiy,RU,2021-10-03 21:46:26,65.8333,31.1667,45.01,86,88,11.23
260,Andenes,NO,2021-10-03 21:46:26,69.3143,16.1194,53.58,66,90,16.11
261,Tilichiki,RU,2021-10-03 21:46:27,60.4667,166.1,37.89,94,100,23.13
262,La Paz,BO,2021-10-03 21:41:57,-16.5,-68.15,58.98,44,75,13.8
263,Machilipatnam,IN,2021-10-03 21:46:27,16.1667,81.1333,79.68,81,12,2.66
264,Saint-Philippe,RE,2021-10-03 21:46:28,-21.3585,55.7679,72.99,84,48,14.12
265,Rocha,UY,2021-10-03 21:46:28,-34.4833,-54.3333,49.21,71,68,9.75
266,Ferrol,ES,2021-10-03 21:46:28,43.4832,-8.2369,58.33,85,78,8.88
267,Nicoya,CR,2021-10-03 21:46:29,10.1483,-85.452,85.55,78,63,2.73
268,Kutum,SD,2021-10-03 21:46:29,14.2,24.6667,78.85,26,73,8.9
269,Christchurch,NZ,2021-10-03 21:44:14,-43.5333,172.6333,54.03,90,90,5.01
270,Colac,AU,2021-10-03 21:42:50,-38.3333,143.5833,52.63,88,52,12.66
271,Richards Bay,ZA,2021-10-03 21:46:29,-28.783,32.0377,58.21,84,100,5.23
272,Waingapu,ID,2021-10-03 21:46:30,-9.6567,120.2641,74.68,81,64,5.06
273,Pareora,NZ,2021-10-03 21:46:30,-44.4871,171.2132,52.18,97,100,12.39
274,Chuy,UY,2021-10-03 21:46:30,-33.6971,-53.4616,52.88,66,81,11.45
275,Kruisfontein,ZA,2021-10-03 21:46:31,-34.0033,24.7314,51.89,79,34,5.88
276,Puerto Madero,MX,2021-10-03 21:46:31,14.7208,-92.4215,84.45,69,58,5.28
277,Laya,PH,2021-10-03 21:46:31,17.4726,121.4678,73.96,94,55,2.1
278,Ulundi,ZA,2021-10-03 21:46:32,-28.3352,31.4162,53.82,81,100,2.75
279,Barcelona,ES,2021-10-03 21:45:02,41.3888,2.159,72.61,69,20,1.01
280,Morant Bay,JM,2021-10-03 21:46:32,17.8815,-76.4093,82.02,79,52,8.16
281,Slatina,RO,2021-10-03 21:46:33,44.4333,24.3667,51.1,51,0,6.67
282,Bilma,NE,2021-10-03 21:46:33,18.6853,12.9164,86.7,17,35,6.46
283,Karratha,AU,2021-10-03 21:46:33,-20.7377,116.8463,68.41,63,0,4.52
284,Kulhudhuffushi,MV,2021-10-03 21:46:34,6.6221,73.07,82.08,78,71,16.46
285,Yarada,IN,2021-10-03 21:46:34,17.65,83.2667,80.92,94,20,2.3
286,Kedrovyy,RU,2021-10-03 21:46:34,56.1667,91.8167,25.21,81,96,2.48
287,Whitehorse,CA,2021-10-03 21:46:35,60.7161,-135.0538,39.09,85,90,3.0
288,Lugovoy,KZ,2021-10-03 21:46:35,42.9472,72.7644,46.58,53,82,4.09
289,Georgetown,MY,2021-10-03 21:45:10,5.4112,100.3354,80.89,92,20,0.0
290,Maymyo,MM,2021-10-03 21:46:35,22.0333,96.4667,63.95,95,66,1.97
291,Luganville,VU,2021-10-03 21:46:36,-15.5333,167.1667,81.55,77,11,6.51
292,Haines Junction,CA,2021-10-03 21:46:36,60.7522,-137.5108,37.35,65,100,12.66
293,Constitucion,CL,2021-10-03 21:45:56,-35.3333,-72.4167,56.37,67,0,18.39
294,Bathsheba,BB,2021-10-03 21:46:37,13.2167,-59.5167,86.61,66,20,21.85
295,Tura,IN,2021-10-03 21:46:37,25.5198,90.2201,70.75,98,80,3.98
